,alpha,gamma,rho,sigma,set,epochs,replicas,line,batch
0,1.0,2.0,0.5,0.5,0,150,125,0,0
0,1.0,2.0,0.5,0.5,0,150,125,1,0
0,1.0,2.0,0.5,0.5,0,150,125,2,0
0,1.0,2.0,0.5,0.5,0,150,125,3,0
0,1.0,2.0,0.5,0.5,1,150,125,4,1
0,1.0,2.0,0.5,0.5,1,150,125,5,1
0,1.0,2.0,0.5,0.5,1,150,125,6,1
0,1.0,2.0,0.5,0.5,1,150,125,7,1
0,1.0,2.0,0.5,0.5,2,150,125,8,2
0,1.0,2.0,0.5,0.5,2,150,125,9,2
0,1.0,2.0,0.5,0.5,2,150,125,10,2
0,1.0,2.0,0.5,0.5,2,150,125,11,2
0,1.0,2.0,0.5,0.5,3,150,125,12,3
0,1.0,2.0,0.5,0.5,3,150,125,13,3
0,1.0,2.0,0.5,0.5,3,150,125,14,3
0,1.0,2.0,0.5,0.5,3,150,125,15,3
0,1.0,2.0,0.5,0.5,4,150,125,16,4
0,1.0,2.0,0.5,0.5,4,150,125,17,4
0,1.0,2.0,0.5,0.5,4,150,125,18,4
0,1.0,2.0,0.5,0.5,4,150,125,19,4
0,1.0,2.0,0.5,0.5,5,150,125,20,5
0,1.0,2.0,0.5,0.5,5,150,125,21,5
0,1.0,2.0,0.5,0.5,5,150,125,22,5
0,1.0,2.0,0.5,0.5,5,150,125,23,5
0,1.0,2.0,0.5,0.5,6,150,125,24,6
0,1.0,2.0,0.5,0.5,6,150,125,25,6
0,1.0,2.0,0.5,0.5,6,150,125,26,6
0,1.0,2.0,0.5,0.5,6,150,125,27,6
0,1.0,2.0,0.5,0.5,7,150,125,28,7
0,1.0,2.0,0.5,0.5,7,150,125,29,7
0,1.0,2.0,0.5,0.5,7,150,125,30,7
0,1.0,2.0,0.5,0.5,7,150,125,31,7
0,1.0,2.0,0.5,0.5,8,150,125,32,8
0,1.0,2.0,0.5,0.5,8,150,125,33,8
0,1.0,2.0,0.5,0.5,8,150,125,34,8
0,1.0,2.0,0.5,0.5,8,150,125,35,8
0,1.0,2.0,0.5,0.5,9,150,125,36,9
0,1.0,2.0,0.5,0.5,9,150,125,37,9
0,1.0,2.0,0.5,0.5,9,150,125,38,9
0,1.0,2.0,0.5,0.5,9,150,125,39,9
0,1.0,2.0,0.5,0.5,10,150,125,40,10
0,1.0,2.0,0.5,0.5,10,150,125,41,10
0,1.0,2.0,0.5,0.5,10,150,125,42,10
0,1.0,2.0,0.5,0.5,10,150,125,43,10
0,1.0,2.0,0.5,0.5,11,150,125,44,11
0,1.0,2.0,0.5,0.5,11,150,125,45,11
0,1.0,2.0,0.5,0.5,11,150,125,46,11
0,1.0,2.0,0.5,0.5,11,150,125,47,11
0,1.0,2.0,0.5,0.5,12,150,125,48,12
0,1.0,2.0,0.5,0.5,12,150,125,49,12
0,1.0,2.0,0.5,0.5,12,150,125,50,12
0,1.0,2.0,0.5,0.5,12,150,125,51,12
0,1.0,2.0,0.5,0.5,13,150,125,52,13
0,1.0,2.0,0.5,0.5,13,150,125,53,13
0,1.0,2.0,0.5,0.5,13,150,125,54,13
0,1.0,2.0,0.5,0.5,13,150,125,55,13
0,1.0,2.0,0.5,0.5,14,150,125,56,14
0,1.0,2.0,0.5,0.5,14,150,125,57,14
0,1.0,2.0,0.5,0.5,14,150,125,58,14
0,1.0,2.0,0.5,0.5,14,150,125,59,14
0,1.0,2.0,0.5,0.5,15,150,125,60,15
0,1.0,2.0,0.5,0.5,15,150,125,61,15
0,1.0,2.0,0.5,0.5,15,150,125,62,15
0,1.0,2.0,0.5,0.5,15,150,125,63,15
0,1.0,2.0,0.5,0.5,16,150,125,64,16
0,1.0,2.0,0.5,0.5,16,150,125,65,16
0,1.0,2.0,0.5,0.5,16,150,125,66,16
0,1.0,2.0,0.5,0.5,16,150,125,67,16
0,1.0,2.0,0.5,0.5,17,150,125,68,17
0,1.0,2.0,0.5,0.5,17,150,125,69,17
0,1.0,2.0,0.5,0.5,17,150,125,70,17
0,1.0,2.0,0.5,0.5,17,150,125,71,17
0,1.0,2.0,0.5,0.5,18,150,125,72,18
0,1.0,2.0,0.5,0.5,18,150,125,73,18
0,1.0,2.0,0.5,0.5,18,150,125,74,18
0,1.0,2.0,0.5,0.5,18,150,125,75,18
0,1.0,2.0,0.5,0.5,19,150,125,76,19
0,1.0,2.0,0.5,0.5,19,150,125,77,19
0,1.0,2.0,0.5,0.5,19,150,125,78,19
0,1.0,2.0,0.5,0.5,19,150,125,79,19
0,1.0,2.0,0.5,0.5,20,150,125,80,20
0,1.0,2.0,0.5,0.5,20,150,125,81,20
0,1.0,2.0,0.5,0.5,20,150,125,82,20
0,1.0,2.0,0.5,0.5,20,150,125,83,20
0,1.0,2.0,0.5,0.5,21,150,125,84,21
0,1.0,2.0,0.5,0.5,21,150,125,85,21
0,1.0,2.0,0.5,0.5,21,150,125,86,21
0,1.0,2.0,0.5,0.5,21,150,125,87,21
0,1.0,2.0,0.5,0.5,22,150,125,88,22
0,1.0,2.0,0.5,0.5,22,150,125,89,22
0,1.0,2.0,0.5,0.5,22,150,125,90,22
0,1.0,2.0,0.5,0.5,22,150,125,91,22
0,1.0,2.0,0.5,0.5,23,150,125,92,23
0,1.0,2.0,0.5,0.5,23,150,125,93,23
0,1.0,2.0,0.5,0.5,23,150,125,94,23
0,1.0,2.0,0.5,0.5,23,150,125,95,23
0,1.0,2.0,0.5,0.5,24,150,125,96,24
0,1.0,2.0,0.5,0.5,24,150,125,97,24
0,1.0,2.0,0.5,0.5,24,150,125,98,24
0,1.0,2.0,0.5,0.5,24,150,125,99,24
0,1.0,2.0,0.5,0.5,25,150,125,100,25
0,1.0,2.0,0.5,0.5,25,150,125,101,25
0,1.0,2.0,0.5,0.5,25,150,125,102,25
0,1.0,2.0,0.5,0.5,25,150,125,103,25
0,1.0,2.0,0.5,0.5,26,150,125,104,26
0,1.0,2.0,0.5,0.5,26,150,125,105,26
0,1.0,2.0,0.5,0.5,26,150,125,106,26
0,1.0,2.0,0.5,0.5,26,150,125,107,26
0,1.0,2.0,0.5,0.5,27,150,125,108,27
0,1.0,2.0,0.5,0.5,27,150,125,109,27
0,1.0,2.0,0.5,0.5,27,150,125,110,27
0,1.0,2.0,0.5,0.5,27,150,125,111,27
0,1.0,2.0,0.5,0.5,28,150,125,112,28
0,1.0,2.0,0.5,0.5,28,150,125,113,28
0,1.0,2.0,0.5,0.5,28,150,125,114,28
0,1.0,2.0,0.5,0.5,28,150,125,115,28
0,1.0,2.0,0.5,0.5,29,150,125,116,29
0,1.0,2.0,0.5,0.5,29,150,125,117,29
0,1.0,2.0,0.5,0.5,29,150,125,118,29
0,1.0,2.0,0.5,0.5,29,150,125,119,29
0,1.0,2.0,0.5,0.5,30,150,125,120,30
0,1.0,2.0,0.5,0.5,30,150,125,121,30
0,1.0,2.0,0.5,0.5,30,150,125,122,30
0,1.0,2.0,0.5,0.5,30,150,125,123,30
0,1.0,2.0,0.5,0.5,31,150,125,124,31
0,1.0,2.0,0.5,0.5,31,150,125,125,31
0,1.0,2.0,0.5,0.5,31,150,125,126,31
0,1.0,2.0,0.5,0.5,31,150,125,127,31
0,1.0,2.0,0.5,0.5,32,150,125,128,32
0,1.0,2.0,0.5,0.5,32,150,125,129,32
0,1.0,2.0,0.5,0.5,32,150,125,130,32
0,1.0,2.0,0.5,0.5,32,150,125,131,32
0,1.0,2.0,0.5,0.5,33,150,125,132,33
0,1.0,2.0,0.5,0.5,33,150,125,133,33
0,1.0,2.0,0.5,0.5,33,150,125,134,33
0,1.0,2.0,0.5,0.5,33,150,125,135,33
0,1.0,2.0,0.5,0.5,34,150,125,136,34
0,1.0,2.0,0.5,0.5,34,150,125,137,34
0,1.0,2.0,0.5,0.5,34,150,125,138,34
0,1.0,2.0,0.5,0.5,34,150,125,139,34
0,1.0,2.0,0.5,0.5,35,150,125,140,35
0,1.0,2.0,0.5,0.5,35,150,125,141,35
0,1.0,2.0,0.5,0.5,35,150,125,142,35
0,1.0,2.0,0.5,0.5,35,150,125,143,35
0,1.0,2.0,0.5,0.5,36,150,125,144,36
0,1.0,2.0,0.5,0.5,36,150,125,145,36
0,1.0,2.0,0.5,0.5,36,150,125,146,36
0,1.0,2.0,0.5,0.5,36,150,125,147,36
0,1.0,2.0,0.5,0.5,37,150,125,148,37
0,1.0,2.0,0.5,0.5,37,150,125,149,37
0,1.0,2.0,0.5,0.5,37,150,125,150,37
0,1.0,2.0,0.5,0.5,37,150,125,151,37
0,1.0,2.0,0.5,0.5,38,150,125,152,38
0,1.0,2.0,0.5,0.5,38,150,125,153,38
0,1.0,2.0,0.5,0.5,38,150,125,154,38
0,1.0,2.0,0.5,0.5,38,150,125,155,38
0,1.0,2.0,0.5,0.5,39,150,125,156,39
0,1.0,2.0,0.5,0.5,39,150,125,157,39
0,1.0,2.0,0.5,0.5,39,150,125,158,39
0,1.0,2.0,0.5,0.5,39,150,125,159,39
0,1.0,2.0,0.5,0.5,40,150,125,160,40
0,1.0,2.0,0.5,0.5,40,150,125,161,40
0,1.0,2.0,0.5,0.5,40,150,125,162,40
0,1.0,2.0,0.5,0.5,40,150,125,163,40
0,1.0,2.0,0.5,0.5,41,150,125,164,41
0,1.0,2.0,0.5,0.5,41,150,125,165,41
0,1.0,2.0,0.5,0.5,41,150,125,166,41
0,1.0,2.0,0.5,0.5,41,150,125,167,41
0,1.0,2.0,0.5,0.5,42,150,125,168,42
0,1.0,2.0,0.5,0.5,42,150,125,169,42
0,1.0,2.0,0.5,0.5,42,150,125,170,42
0,1.0,2.0,0.5,0.5,42,150,125,171,42
0,1.0,2.0,0.5,0.5,43,150,125,172,43
0,1.0,2.0,0.5,0.5,43,150,125,173,43
0,1.0,2.0,0.5,0.5,43,150,125,174,43
0,1.0,2.0,0.5,0.5,43,150,125,175,43
0,1.0,2.0,0.5,0.5,44,150,125,176,44
0,1.0,2.0,0.5,0.5,44,150,125,177,44
0,1.0,2.0,0.5,0.5,44,150,125,178,44
0,1.0,2.0,0.5,0.5,44,150,125,179,44
0,1.0,2.0,0.5,0.5,45,150,125,180,45
0,1.0,2.0,0.5,0.5,45,150,125,181,45
0,1.0,2.0,0.5,0.5,45,150,125,182,45
0,1.0,2.0,0.5,0.5,45,150,125,183,45
0,1.0,2.0,0.5,0.5,46,150,125,184,46
0,1.0,2.0,0.5,0.5,46,150,125,185,46
0,1.0,2.0,0.5,0.5,46,150,125,186,46
0,1.0,2.0,0.5,0.5,46,150,125,187,46
0,1.0,2.0,0.5,0.5,47,150,125,188,47
0,1.0,2.0,0.5,0.5,47,150,125,189,47
0,1.0,2.0,0.5,0.5,47,150,125,190,47
0,1.0,2.0,0.5,0.5,47,150,125,191,47
0,1.0,2.0,0.5,0.5,48,150,125,192,48
0,1.0,2.0,0.5,0.5,48,150,125,193,48
0,1.0,2.0,0.5,0.5,48,150,125,194,48
0,1.0,2.0,0.5,0.5,48,150,125,195,48
0,1.0,2.0,0.5,0.5,49,150,125,196,49
0,1.0,2.0,0.5,0.5,49,150,125,197,49
0,1.0,2.0,0.5,0.5,49,150,125,198,49
0,1.0,2.0,0.5,0.5,49,150,125,199,49
0,1.0,2.0,0.5,0.5,50,150,125,200,50
0,1.0,2.0,0.5,0.5,50,150,125,201,50
0,1.0,2.0,0.5,0.5,50,150,125,202,50
0,1.0,2.0,0.5,0.5,50,150,125,203,50
0,1.0,2.0,0.5,0.5,51,150,125,204,51
0,1.0,2.0,0.5,0.5,51,150,125,205,51
0,1.0,2.0,0.5,0.5,51,150,125,206,51
0,1.0,2.0,0.5,0.5,51,150,125,207,51
0,1.0,2.0,0.5,0.5,52,150,125,208,52
0,1.0,2.0,0.5,0.5,52,150,125,209,52
0,1.0,2.0,0.5,0.5,52,150,125,210,52
0,1.0,2.0,0.5,0.5,52,150,125,211,52
0,1.0,2.0,0.5,0.5,53,150,125,212,53
0,1.0,2.0,0.5,0.5,53,150,125,213,53
0,1.0,2.0,0.5,0.5,53,150,125,214,53
0,1.0,2.0,0.5,0.5,53,150,125,215,53
0,1.0,2.0,0.5,0.5,54,150,125,216,54
0,1.0,2.0,0.5,0.5,54,150,125,217,54
0,1.0,2.0,0.5,0.5,54,150,125,218,54
0,1.0,2.0,0.5,0.5,54,150,125,219,54
0,1.0,2.0,0.5,0.5,55,150,125,220,55
0,1.0,2.0,0.5,0.5,55,150,125,221,55
0,1.0,2.0,0.5,0.5,55,150,125,222,55
0,1.0,2.0,0.5,0.5,55,150,125,223,55
0,1.0,2.0,0.5,0.5,56,150,125,224,56
0,1.0,2.0,0.5,0.5,56,150,125,225,56
0,1.0,2.0,0.5,0.5,56,150,125,226,56
0,1.0,2.0,0.5,0.5,56,150,125,227,56
0,1.0,2.0,0.5,0.5,57,150,125,228,57
0,1.0,2.0,0.5,0.5,57,150,125,229,57
0,1.0,2.0,0.5,0.5,57,150,125,230,57
0,1.0,2.0,0.5,0.5,57,150,125,231,57
0,1.0,2.0,0.5,0.5,58,150,125,232,58
0,1.0,2.0,0.5,0.5,58,150,125,233,58
0,1.0,2.0,0.5,0.5,58,150,125,234,58
0,1.0,2.0,0.5,0.5,58,150,125,235,58
0,1.0,2.0,0.5,0.5,59,150,125,236,59
0,1.0,2.0,0.5,0.5,59,150,125,237,59
0,1.0,2.0,0.5,0.5,59,150,125,238,59
0,1.0,2.0,0.5,0.5,59,150,125,239,59
0,1.0,2.0,0.5,0.5,60,150,125,240,60
0,1.0,2.0,0.5,0.5,60,150,125,241,60
0,1.0,2.0,0.5,0.5,60,150,125,242,60
0,1.0,2.0,0.5,0.5,60,150,125,243,60
0,1.0,2.0,0.5,0.5,61,150,125,244,61
0,1.0,2.0,0.5,0.5,61,150,125,245,61
0,1.0,2.0,0.5,0.5,61,150,125,246,61
0,1.0,2.0,0.5,0.5,61,150,125,247,61
0,1.0,2.0,0.5,0.5,62,150,125,248,62
0,1.0,2.0,0.5,0.5,62,150,125,249,62
0,1.0,2.0,0.5,0.5,62,150,125,250,62
0,1.0,2.0,0.5,0.5,62,150,125,251,62
0,1.0,2.0,0.5,0.5,63,150,125,252,63
0,1.0,2.0,0.5,0.5,63,150,125,253,63
0,1.0,2.0,0.5,0.5,63,150,125,254,63
0,1.0,2.0,0.5,0.5,63,150,125,255,63
0,1.0,2.0,0.5,0.5,64,150,125,256,64
0,1.0,2.0,0.5,0.5,64,150,125,257,64
0,1.0,2.0,0.5,0.5,64,150,125,258,64
0,1.0,2.0,0.5,0.5,64,150,125,259,64
0,1.0,2.0,0.5,0.5,65,150,125,260,65
0,1.0,2.0,0.5,0.5,65,150,125,261,65
0,1.0,2.0,0.5,0.5,65,150,125,262,65
0,1.0,2.0,0.5,0.5,65,150,125,263,65
0,1.0,2.0,0.5,0.5,66,150,125,264,66
0,1.0,2.0,0.5,0.5,66,150,125,265,66
0,1.0,2.0,0.5,0.5,66,150,125,266,66
0,1.0,2.0,0.5,0.5,66,150,125,267,66
0,1.0,2.0,0.5,0.5,67,150,125,268,67
0,1.0,2.0,0.5,0.5,67,150,125,269,67
0,1.0,2.0,0.5,0.5,67,150,125,270,67
0,1.0,2.0,0.5,0.5,67,150,125,271,67
0,1.0,2.0,0.5,0.5,68,150,125,272,68
0,1.0,2.0,0.5,0.5,68,150,125,273,68
0,1.0,2.0,0.5,0.5,68,150,125,274,68
0,1.0,2.0,0.5,0.5,68,150,125,275,68
0,1.0,2.0,0.5,0.5,69,150,125,276,69
0,1.0,2.0,0.5,0.5,69,150,125,277,69
0,1.0,2.0,0.5,0.5,69,150,125,278,69
0,1.0,2.0,0.5,0.5,69,150,125,279,69
0,1.0,2.0,0.5,0.5,70,150,125,280,70
0,1.0,2.0,0.5,0.5,70,150,125,281,70
0,1.0,2.0,0.5,0.5,70,150,125,282,70
0,1.0,2.0,0.5,0.5,70,150,125,283,70
0,1.0,2.0,0.5,0.5,71,150,125,284,71
0,1.0,2.0,0.5,0.5,71,150,125,285,71
0,1.0,2.0,0.5,0.5,71,150,125,286,71
0,1.0,2.0,0.5,0.5,71,150,125,287,71
0,1.0,2.0,0.5,0.5,72,150,125,288,72
0,1.0,2.0,0.5,0.5,72,150,125,289,72
0,1.0,2.0,0.5,0.5,72,150,125,290,72
0,1.0,2.0,0.5,0.5,72,150,125,291,72
0,1.0,2.0,0.5,0.5,73,150,125,292,73
0,1.0,2.0,0.5,0.5,73,150,125,293,73
0,1.0,2.0,0.5,0.5,73,150,125,294,73
0,1.0,2.0,0.5,0.5,73,150,125,295,73
0,1.0,2.0,0.5,0.5,74,150,125,296,74
0,1.0,2.0,0.5,0.5,74,150,125,297,74
0,1.0,2.0,0.5,0.5,74,150,125,298,74
0,1.0,2.0,0.5,0.5,74,150,125,299,74
0,1.0,2.0,0.5,0.5,75,150,125,300,75
0,1.0,2.0,0.5,0.5,75,150,125,301,75
0,1.0,2.0,0.5,0.5,75,150,125,302,75
0,1.0,2.0,0.5,0.5,75,150,125,303,75
0,1.0,2.0,0.5,0.5,76,150,125,304,76
0,1.0,2.0,0.5,0.5,76,150,125,305,76
0,1.0,2.0,0.5,0.5,76,150,125,306,76
0,1.0,2.0,0.5,0.5,76,150,125,307,76
0,1.0,2.0,0.5,0.5,77,150,125,308,77
0,1.0,2.0,0.5,0.5,77,150,125,309,77
0,1.0,2.0,0.5,0.5,77,150,125,310,77
0,1.0,2.0,0.5,0.5,77,150,125,311,77
0,1.0,2.0,0.5,0.5,78,150,125,312,78
0,1.0,2.0,0.5,0.5,78,150,125,313,78
0,1.0,2.0,0.5,0.5,78,150,125,314,78
0,1.0,2.0,0.5,0.5,78,150,125,315,78
0,1.0,2.0,0.5,0.5,79,150,125,316,79
0,1.0,2.0,0.5,0.5,79,150,125,317,79
0,1.0,2.0,0.5,0.5,79,150,125,318,79
0,1.0,2.0,0.5,0.5,79,150,125,319,79
0,1.0,2.0,0.5,0.5,80,150,125,320,80
0,1.0,2.0,0.5,0.5,80,150,125,321,80
0,1.0,2.0,0.5,0.5,80,150,125,322,80
0,1.0,2.0,0.5,0.5,80,150,125,323,80
0,1.0,2.0,0.5,0.5,81,150,125,324,81
0,1.0,2.0,0.5,0.5,81,150,125,325,81
0,1.0,2.0,0.5,0.5,81,150,125,326,81
0,1.0,2.0,0.5,0.5,81,150,125,327,81
0,1.0,2.0,0.5,0.5,82,150,125,328,82
0,1.0,2.0,0.5,0.5,82,150,125,329,82
0,1.0,2.0,0.5,0.5,82,150,125,330,82
0,1.0,2.0,0.5,0.5,82,150,125,331,82
0,1.0,2.0,0.5,0.5,83,150,125,332,83
0,1.0,2.0,0.5,0.5,83,150,125,333,83
0,1.0,2.0,0.5,0.5,83,150,125,334,83
0,1.0,2.0,0.5,0.5,83,150,125,335,83
0,1.0,2.0,0.5,0.5,84,150,125,336,84
0,1.0,2.0,0.5,0.5,84,150,125,337,84
0,1.0,2.0,0.5,0.5,84,150,125,338,84
0,1.0,2.0,0.5,0.5,84,150,125,339,84
0,1.0,2.0,0.5,0.5,85,150,125,340,85
0,1.0,2.0,0.5,0.5,85,150,125,341,85
0,1.0,2.0,0.5,0.5,85,150,125,342,85
0,1.0,2.0,0.5,0.5,85,150,125,343,85
0,1.0,2.0,0.5,0.5,86,150,125,344,86
0,1.0,2.0,0.5,0.5,86,150,125,345,86
0,1.0,2.0,0.5,0.5,86,150,125,346,86
0,1.0,2.0,0.5,0.5,86,150,125,347,86
0,1.0,2.0,0.5,0.5,87,150,125,348,87
0,1.0,2.0,0.5,0.5,87,150,125,349,87
0,1.0,2.0,0.5,0.5,87,150,125,350,87
0,1.0,2.0,0.5,0.5,87,150,125,351,87
0,1.0,2.0,0.5,0.5,88,150,125,352,88
0,1.0,2.0,0.5,0.5,88,150,125,353,88
0,1.0,2.0,0.5,0.5,88,150,125,354,88
0,1.0,2.0,0.5,0.5,88,150,125,355,88
0,1.0,2.0,0.5,0.5,89,150,125,356,89
0,1.0,2.0,0.5,0.5,89,150,125,357,89
0,1.0,2.0,0.5,0.5,89,150,125,358,89
0,1.0,2.0,0.5,0.5,89,150,125,359,89
0,1.0,2.0,0.5,0.5,90,150,125,360,90
0,1.0,2.0,0.5,0.5,90,150,125,361,90
0,1.0,2.0,0.5,0.5,90,150,125,362,90
0,1.0,2.0,0.5,0.5,90,150,125,363,90
0,1.0,2.0,0.5,0.5,91,150,125,364,91
0,1.0,2.0,0.5,0.5,91,150,125,365,91
0,1.0,2.0,0.5,0.5,91,150,125,366,91
0,1.0,2.0,0.5,0.5,91,150,125,367,91
0,1.0,2.0,0.5,0.5,92,150,125,368,92
0,1.0,2.0,0.5,0.5,92,150,125,369,92
0,1.0,2.0,0.5,0.5,92,150,125,370,92
0,1.0,2.0,0.5,0.5,92,150,125,371,92
0,1.0,2.0,0.5,0.5,93,150,125,372,93
0,1.0,2.0,0.5,0.5,93,150,125,373,93
0,1.0,2.0,0.5,0.5,93,150,125,374,93
0,1.0,2.0,0.5,0.5,93,150,125,375,93
0,1.0,2.0,0.5,0.5,94,150,125,376,94
0,1.0,2.0,0.5,0.5,94,150,125,377,94
0,1.0,2.0,0.5,0.5,94,150,125,378,94
0,1.0,2.0,0.5,0.5,94,150,125,379,94
0,1.0,2.0,0.5,0.5,95,150,125,380,95
0,1.0,2.0,0.5,0.5,95,150,125,381,95
0,1.0,2.0,0.5,0.5,95,150,125,382,95
0,1.0,2.0,0.5,0.5,95,150,125,383,95
0,1.0,2.0,0.5,0.5,96,150,125,384,96
0,1.0,2.0,0.5,0.5,96,150,125,385,96
0,1.0,2.0,0.5,0.5,96,150,125,386,96
0,1.0,2.0,0.5,0.5,96,150,125,387,96
0,1.0,2.0,0.5,0.5,97,150,125,388,97
0,1.0,2.0,0.5,0.5,97,150,125,389,97
0,1.0,2.0,0.5,0.5,97,150,125,390,97
0,1.0,2.0,0.5,0.5,97,150,125,391,97
0,1.0,2.0,0.5,0.5,98,150,125,392,98
0,1.0,2.0,0.5,0.5,98,150,125,393,98
0,1.0,2.0,0.5,0.5,98,150,125,394,98
0,1.0,2.0,0.5,0.5,98,150,125,395,98
0,1.0,2.0,0.5,0.5,99,150,125,396,99
0,1.0,2.0,0.5,0.5,99,150,125,397,99
0,1.0,2.0,0.5,0.5,99,150,125,398,99
0,1.0,2.0,0.5,0.5,99,150,125,399,99
